   1               		.file	"Project.c"
   2               	__SREG__ = 0x3f
 956 0436 DF91      		pop r29
 957 0438 CF91      		pop r28
 958               	.LVL7:
 959 043a 0895      		ret
 960               	.LFE2:
 962               	.global	timer
 963               	.global	timer
 964               		.section .bss
 967               	timer:
 968 0000 0000      		.skip 2,0
 969               	.global	event
 970               	.global	event
 973               	event:
 974 0002 0000      		.skip 2,0
 975               	.global	timerCount
 976               	.global	timerCount
 979               	timerCount:
 980 0004 0000      		.skip 2,0
 981               	.global	timerRunning
 982               	.global	timerRunning
 985               	timerRunning:
 986 0006 00        		.skip 1,0
 1107               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Project.c
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:2      *ABS*:0000003f __SREG__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:3      *ABS*:0000003e __SP_H__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:4      *ABS*:0000003d __SP_L__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:5      *ABS*:00000034 __CCP__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:7      *ABS*:00000001 __zero_reg__
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:18     .text:00000000 __vector_11
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:985    .bss:00000006 timerRunning
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:979    .bss:00000004 timerCount
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:967    .bss:00000000 timer
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:69     .text:0000005a byteTx
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:91     .text:0000006a clearReceiveBuffer
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:114    .text:0000007a byteRx
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:133    .text:00000088 setupTimer
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:158    .text:000000a6 delayMs
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:183    .text:000000be setupSerial
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:206    .text:000000d8 turn180
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:348    .text:00000172 turn90
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:490    .text:0000020c drivebump
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:645    .text:000002b4 driveback
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:734    .text:00000316 nomove
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:802    .text:00000356 main
C:\Users\asurette\AppData\Local\Temp/ccSh5h7O.s:973    .bss:00000002 event

UNDEFINED SYMBOLS
__do_clear_bss
